[20:57:36.004] [21252] [INFO ] [JNI_OnLoad:24]	jvm onload success ! 
[20:57:36.005] [21252] [INFO ] [init:111]	JniNativeCallback init ok. 
[20:57:36.005] [21252] [INFO ] [init:108]	to init engine, user: test001, mode: 0, proxyEndpoint: ProxyGlacier2/router:tcp -h 202.114.114.46 -p 4502 -t 11000 
[20:57:36.005] [21252] [WARN ] [init:130]	Cannot find the --Mpc.Data=xxxxx config item ! 
[20:57:36.005] [21252] [INFO ] [init:156]	Not start node server ! use proxy forward ! 
[20:57:36.005] [21252] [INFO ] [MpcTaskDispatcher:43]	construct task dispatcher, with 3 processor, load balence is: 6000 
[20:57:36.006] [21252] [INFO ] [init:60]	INIT the processor: 0 ok 
[20:57:36.006] [21252] [INFO ] [init:60]	INIT the processor: 1 ok 
[20:57:36.006] [21253] [INFO ] [operator():51]	task processor: 0 is running... 
[20:57:36.006] [21255] [INFO ] [operator():51]	task processor: 2 is running... 
[20:57:36.006] [21254] [INFO ] [operator():51]	task processor: 1 is running... 
[20:57:36.006] [21252] [INFO ] [init:60]	INIT the processor: 2 ok 
[20:57:36.006] [21252] [INFO ] [init:177]	INIT task dispatcher done ! 
[20:57:36.006] [21253] [DEBUG] [popReadyTask:166]	to POP a ready task from ready queue to processor, now read_num: 0 ... 
[20:57:36.006] [21254] [DEBUG] [popReadyTask:166]	to POP a ready task from ready queue to processor, now read_num: 0 ... 
[20:57:36.006] [21255] [DEBUG] [popReadyTask:166]	to POP a ready task from ready queue to processor, now read_num: 0 ... 
[20:57:36.006] [21252] [INFO ] [init:40]	connect to busi proxy server endpoint: ProxyGlacier2/router:tcp -h 202.114.114.46 -p 4502 -t 11000 
[20:57:36.017] [21260] [INFO ] [connected:34]	to get session... 
[20:57:36.017] [21260] [INFO ] [connected:38]	to get create busi node callback... 
[20:57:36.017] [21260] [INFO ] [connected:45]	to set node callback... 
[20:57:36.019] [21260] [WARN ] [connected:54]	the busi session create success. 
[20:57:36.513] [21252] [INFO ] [init:69]	waiting for node busi client inited ... timeout 1s.. 
[20:57:36.513] [21252] [INFO ] [init:74]	the busi node communicator is prepared !!!! 
[20:57:36.513] [21252] [INFO ] [init:86]	INIT busi node client success. user: test001, proxyEndpoint: ProxyGlacier2/router:tcp -h 202.114.114.46 -p 4502 -t 11000 
[20:57:36.513] [21252] [INFO ] [init:187]	INIT busi node client done ! 
[20:57:36.513] [21252] [INFO ] [init:48]	ready process init ok. max request queue size: 3 
[20:57:36.514] [21252] [INFO ] [init:202]	Mpc engine init success. 
[20:57:36.514] [21262] [DEBUG] [popCommitTask:110]	to POP a commit task, task size: 0  ... 
[20:57:36.514] [21252] [INFO ] [Java_com_juzix_jugo_node_jni_NativeInterface_setDataLogLevel:155]	init the log to level: 3, data log state: 0 
[21:02:50.659] [21259] [ERROR] [error:161]	got error busi back: c0366b40-c2a9-48b8-a033-09f63005f952, code: 1007 
[21:02:50.659] [21259] [WARN ] [error:168]	busi err back, erase task failed, cannot find cache task: c0366b40-c2a9-48b8-a033-09f63005f952 !  [THE user: test001] 
[21:02:50.661] [4444 ] [ERROR] [error:161]	got error busi back: a758fb68-87dd-4ba8-aa73-28af56157c1e, code: 1007 
[21:02:50.661] [4444 ] [WARN ] [error:168]	busi err back, erase task failed, cannot find cache task: a758fb68-87dd-4ba8-aa73-28af56157c1e !  [THE user: test001] 
[21:02:50.662] [21259] [ERROR] [error:161]	got error busi back: 47e65463-a686-401c-8faf-a2ee65631864, code: 1007 
[21:02:50.662] [21259] [WARN ] [error:168]	busi err back, erase task failed, cannot find cache task: 47e65463-a686-401c-8faf-a2ee65631864 !  [THE user: test001] 
[21:02:50.663] [4444 ] [ERROR] [error:161]	got error busi back: 33648fc1-05bc-462b-9e61-2d6ee7263dba, code: 1007 
[21:02:50.663] [4444 ] [WARN ] [error:168]	busi err back, erase task failed, cannot find cache task: 33648fc1-05bc-462b-9e61-2d6ee7263dba !  [THE user: test001] 
[21:02:50.663] [21259] [ERROR] [error:161]	got error busi back: 65e326cc-f11e-47e9-aa89-2dd07f0fc3d3, code: 1007 
[21:02:50.663] [21259] [WARN ] [error:168]	busi err back, erase task failed, cannot find cache task: 65e326cc-f11e-47e9-aa89-2dd07f0fc3d3 !  [THE user: test001] 
[21:02:50.664] [4444 ] [ERROR] [error:161]	got error busi back: 244ef96d-8541-41e1-b5a3-028c73dad48a, code: 1007 
[21:02:50.664] [4444 ] [WARN ] [error:168]	busi err back, erase task failed, cannot find cache task: 244ef96d-8541-41e1-b5a3-028c73dad48a !  [THE user: test001] 
[21:02:50.665] [21259] [ERROR] [error:161]	got error busi back: 10ab5684-74dc-4597-aa14-edb1912fff66, code: 1007 
[21:02:50.665] [21259] [WARN ] [error:168]	busi err back, erase task failed, cannot find cache task: 10ab5684-74dc-4597-aa14-edb1912fff66 !  [THE user: test001] 
[21:02:50.666] [4444 ] [ERROR] [error:161]	got error busi back: f75aa62d-36f6-4864-bf77-dcb7f47f271a, code: 1007 
[21:02:50.666] [4444 ] [WARN ] [error:168]	busi err back, erase task failed, cannot find cache task: f75aa62d-36f6-4864-bf77-dcb7f47f271a !  [THE user: test001] 
[21:02:50.667] [21259] [ERROR] [error:161]	got error busi back: b5564c12-1b7b-46a3-a977-fa0a1d942301, code: 1007 
[21:02:50.667] [21259] [WARN ] [error:168]	busi err back, erase task failed, cannot find cache task: b5564c12-1b7b-46a3-a977-fa0a1d942301 !  [THE user: test001] 
[21:02:50.668] [4444 ] [ERROR] [error:161]	got error busi back: 3a6998e3-4d83-4b64-88a9-5863046b5ede, code: 1007 
[21:02:50.668] [4444 ] [WARN ] [error:168]	busi err back, erase task failed, cannot find cache task: 3a6998e3-4d83-4b64-88a9-5863046b5ede !  [THE user: test001] 
[21:02:50.669] [21259] [ERROR] [error:161]	got error busi back: aef17056-e04f-475d-8cc0-35f5e5e0a38a, code: 1007 
[21:02:50.669] [21259] [WARN ] [error:168]	busi err back, erase task failed, cannot find cache task: aef17056-e04f-475d-8cc0-35f5e5e0a38a !  [THE user: test001] 
[21:02:50.670] [4444 ] [ERROR] [error:161]	got error busi back: 308037b6-4eff-4249-a707-abbabcabb8a8, code: 1007 
[21:02:50.670] [4444 ] [WARN ] [error:168]	busi err back, erase task failed, cannot find cache task: 308037b6-4eff-4249-a707-abbabcabb8a8 !  [THE user: test001] 
[21:02:50.670] [21259] [ERROR] [error:161]	got error busi back: 5c033499-96fe-4184-908e-c4c3ccddb7f2, code: 1007 
[21:02:50.670] [21259] [WARN ] [error:168]	busi err back, erase task failed, cannot find cache task: 5c033499-96fe-4184-908e-c4c3ccddb7f2 !  [THE user: test001] 
[21:02:50.671] [4444 ] [ERROR] [error:161]	got error busi back: 689cc0f7-e07a-4045-9cf3-a572a0a2cf2d, code: 1007 
[21:02:50.671] [4444 ] [WARN ] [error:168]	busi err back, erase task failed, cannot find cache task: 689cc0f7-e07a-4045-9cf3-a572a0a2cf2d !  [THE user: test001] 
