[16:25:52.123] [15574] [INFO ] [JNI_OnLoad:24]	jvm onload success ! 
[16:25:52.139] [15593] [INFO ] [connected:34]	to get session... 
[16:25:52.139] [15593] [INFO ] [connected:38]	to get create busi node callback... 
[16:25:52.139] [15593] [INFO ] [connected:46]	to set node callback, public endpoint: ProxyGlacier2/router:tcp -h 202.114.114.46 -p 4502 -t 11000, user: test001 ... 
[16:25:52.142] [15593] [WARN ] [connected:55]	the busi session create success. 
[16:25:52.633] [15574] [INFO ] [init:69]	waiting for node busi client inited ... timeout 1s.. 
[16:25:52.633] [15574] [INFO ] [init:74]	the busi node communicator is prepared !!!! 
[16:25:52.633] [15574] [INFO ] [init:86]	INIT busi node client success. user: test001, proxyEndpoint: ProxyGlacier2/router:tcp -h 202.114.114.46 -p 4502 -t 11000 
[16:25:52.633] [15574] [INFO ] [init:244]	INIT busi node client done ! 
[16:25:52.633] [15574] [INFO ] [init:48]	input ready process init ok. 
[16:25:52.633] [15574] [INFO ] [init:253]	INIT input ready processor done ! 
[16:25:52.633] [15574] [INFO ] [init:48]	ready process init ok. max request queue size: 4 
[16:25:52.633] [15574] [INFO ] [init:263]	INIT ready processor done ! 
[16:25:52.634] [15574] [INFO ] [init:269]	Mpc engine init success. 
[16:25:52.634] [15629] [INFO ] [popCommitTask:127]	to POP a commit task, task size: 0  ... 
[16:25:52.634] [15574] [INFO ] [Java_com_juzix_jugo_node_jni_NativeInterface_setDataLogLevel:155]	init the log to level: 3, data log state: 0 
[16:25:55.206] [15592] [WARN ] [MpcMemPool:42]	the mempool construction, size: 134217728, mem: 0x7efe0b3f1010 
[16:25:55.460] [15587] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[16:25:55.467] [15586] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[16:25:55.470] [15588] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[16:25:55.484] [15585] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[16:25:57.370] [15586] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[16:25:57.432] [15585] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[16:25:57.434] [15587] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[16:25:57.513] [15588] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[16:25:59.037] [15586] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[16:25:59.071] [15585] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[16:25:59.286] [15588] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[16:25:59.302] [15587] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[16:26:00.929] [15585] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[16:26:00.953] [15586] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[16:26:01.084] [15588] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[16:26:01.141] [15587] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[16:26:02.668] [15586] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[16:26:02.811] [15585] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[16:26:02.980] [15588] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[16:26:02.981] [15587] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[16:26:04.286] [15586] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[16:26:04.658] [15588] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[16:26:04.792] [15585] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[16:26:04.918] [15587] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[16:26:06.119] [15586] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[16:26:06.563] [15588] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[16:26:06.612] [15585] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[16:26:06.715] [15587] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[16:26:07.875] [15586] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[16:26:08.270] [15585] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[16:26:08.365] [15588] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[16:26:08.467] [15587] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[16:26:09.588] [15586] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[16:26:09.966] [15585] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[16:26:10.219] [15588] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[16:26:10.345] [15587] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[16:26:11.218] [15586] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[16:26:11.952] [15585] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[16:26:11.990] [15588] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[16:26:12.317] [15587] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[16:26:13.097] [15586] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[16:26:13.730] [15588] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[16:26:13.844] [15585] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[16:26:14.020] [15587] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[16:26:14.748] [15586] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[16:26:15.627] [15588] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[16:26:15.773] [15585] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[16:26:15.811] [15587] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[16:26:16.374] [15586] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[16:26:17.225] [15588] [ERROR] [consumeBuffer:363]	====> the first buffer seq: 1 
[16:39:52.534] [15591] [ERROR] [error:157]	got error busi back: c9a49ebb-7688-4028-b9f6-db0b98b677b6, code: 1007 
[16:39:52.534] [15591] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: c9a49ebb-7688-4028-b9f6-db0b98b677b6 !  [THE user: test001] 
[16:39:52.535] [13649] [ERROR] [error:157]	got error busi back: bca1e3d5-54a2-47c1-9e64-6aa5467214f9, code: 1007 
[16:39:52.535] [13649] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: bca1e3d5-54a2-47c1-9e64-6aa5467214f9 !  [THE user: test001] 
[16:39:52.538] [15591] [ERROR] [error:157]	got error busi back: 705b4d67-011a-4ba3-9f71-56173d19e13d, code: 1007 
[16:39:52.538] [15591] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 705b4d67-011a-4ba3-9f71-56173d19e13d !  [THE user: test001] 
[16:39:52.539] [13649] [ERROR] [error:157]	got error busi back: 637115ed-c347-4636-9935-65d36acfab7d, code: 1007 
[16:39:52.539] [13649] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 637115ed-c347-4636-9935-65d36acfab7d !  [THE user: test001] 
[16:39:52.540] [15591] [ERROR] [error:157]	got error busi back: b38b78b6-8bad-4ec4-ba84-90a0fbdfc8f6, code: 1007 
[16:39:52.540] [15591] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: b38b78b6-8bad-4ec4-ba84-90a0fbdfc8f6 !  [THE user: test001] 
[16:39:52.542] [13649] [ERROR] [error:157]	got error busi back: b3e76936-e2b9-45c9-88c6-c0f34b05e46c, code: 1007 
[16:39:52.542] [13649] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: b3e76936-e2b9-45c9-88c6-c0f34b05e46c !  [THE user: test001] 
[16:39:52.543] [15591] [ERROR] [error:157]	got error busi back: e1dc1d3b-cbb4-4961-afc9-e21d5b85ceca, code: 1007 
[16:39:52.543] [15591] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: e1dc1d3b-cbb4-4961-afc9-e21d5b85ceca !  [THE user: test001] 
[16:39:52.544] [13649] [ERROR] [error:157]	got error busi back: 02905960-79e1-4db8-894f-1bb5035b39d1, code: 1007 
[16:39:52.544] [13649] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 02905960-79e1-4db8-894f-1bb5035b39d1 !  [THE user: test001] 
[16:39:52.545] [15591] [ERROR] [error:157]	got error busi back: 3fbc094c-8296-4f1a-a5be-77b01766e23d, code: 1007 
[16:39:52.545] [15591] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 3fbc094c-8296-4f1a-a5be-77b01766e23d !  [THE user: test001] 
[16:39:52.545] [13649] [ERROR] [error:157]	got error busi back: cade3185-2ff5-495d-8352-0b988ebb10c8, code: 1007 
[16:39:52.545] [13649] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: cade3185-2ff5-495d-8352-0b988ebb10c8 !  [THE user: test001] 
[16:39:52.546] [15591] [ERROR] [error:157]	got error busi back: 65e326cc-f11e-47e9-aa89-2dd07f0fc3d3, code: 1007 
[16:39:52.546] [15591] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 65e326cc-f11e-47e9-aa89-2dd07f0fc3d3 !  [THE user: test001] 
[16:39:52.547] [13649] [ERROR] [error:157]	got error busi back: 3a6998e3-4d83-4b64-88a9-5863046b5ede, code: 1007 
[16:39:52.547] [13649] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 3a6998e3-4d83-4b64-88a9-5863046b5ede !  [THE user: test001] 
[16:39:52.551] [15591] [ERROR] [error:157]	got error busi back: 2ba25aa1-fc9d-4103-91ad-feb705a9e698, code: 1007 
[16:39:52.551] [15591] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 2ba25aa1-fc9d-4103-91ad-feb705a9e698 !  [THE user: test001] 
[16:39:52.555] [13649] [ERROR] [error:157]	got error busi back: 0fe36f7e-44e2-496e-878b-a9c275f4f808, code: 1007 
[16:39:52.555] [13649] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 0fe36f7e-44e2-496e-878b-a9c275f4f808 !  [THE user: test001] 
[16:39:52.558] [15591] [ERROR] [error:157]	got error busi back: d6a680ac-c258-45f5-98cf-e7e07594c4d8, code: 1007 
[16:39:52.558] [15591] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: d6a680ac-c258-45f5-98cf-e7e07594c4d8 !  [THE user: test001] 
[16:39:52.559] [13649] [ERROR] [error:157]	got error busi back: acc83feb-eb14-4180-9f62-0007bdd177f9, code: 1007 
[16:39:52.559] [13649] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: acc83feb-eb14-4180-9f62-0007bdd177f9 !  [THE user: test001] 
[16:39:52.560] [15591] [ERROR] [error:157]	got error busi back: bf1e4d4f-8cca-49e8-8dae-f1ed4b6122b4, code: 1007 
[16:39:52.560] [15591] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: bf1e4d4f-8cca-49e8-8dae-f1ed4b6122b4 !  [THE user: test001] 
[16:39:52.561] [13649] [ERROR] [error:157]	got error busi back: 59578f7d-4e37-453a-b744-da9c7955eee9, code: 1007 
[16:39:52.561] [13649] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 59578f7d-4e37-453a-b744-da9c7955eee9 !  [THE user: test001] 
[16:39:52.562] [15591] [ERROR] [error:157]	got error busi back: 126dd44c-d732-40f8-9a16-c4ce670a55b9, code: 1007 
[16:39:52.562] [15591] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 126dd44c-d732-40f8-9a16-c4ce670a55b9 !  [THE user: test001] 
[16:39:52.563] [13649] [ERROR] [error:157]	got error busi back: 96748e51-31f0-4628-8289-fb957b111a10, code: 1007 
[16:39:52.563] [13649] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 96748e51-31f0-4628-8289-fb957b111a10 !  [THE user: test001] 
[16:39:52.564] [15591] [ERROR] [error:157]	got error busi back: c63caf1d-89cb-438a-9675-8fb1198dfd92, code: 1007 
[16:39:52.564] [15591] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: c63caf1d-89cb-438a-9675-8fb1198dfd92 !  [THE user: test001] 
[16:39:52.565] [13649] [ERROR] [error:157]	got error busi back: 8b8b11b0-20c2-45f7-a3bf-ca5fab889146, code: 1007 
[16:39:52.565] [13649] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 8b8b11b0-20c2-45f7-a3bf-ca5fab889146 !  [THE user: test001] 
[16:39:52.566] [15591] [ERROR] [error:157]	got error busi back: 366d07f2-ff86-4e5a-ae73-2800325e5add, code: 1007 
[16:39:52.566] [15591] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 366d07f2-ff86-4e5a-ae73-2800325e5add !  [THE user: test001] 
[16:39:52.570] [13649] [ERROR] [error:157]	got error busi back: 816b1f25-ad28-4daa-b5b0-92e83bf9f316, code: 1007 
[16:39:52.570] [13649] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 816b1f25-ad28-4daa-b5b0-92e83bf9f316 !  [THE user: test001] 
[16:39:52.571] [13649] [ERROR] [error:157]	got error busi back: 82c7afb7-6a38-4a09-983e-a9499f75255f, code: 1007 
[16:39:52.571] [13649] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 82c7afb7-6a38-4a09-983e-a9499f75255f !  [THE user: test001] 
[16:39:52.573] [15591] [ERROR] [error:157]	got error busi back: 49588e3c-1d7d-4401-8986-3ea12e11ca7e, code: 1007 
[16:39:52.573] [15591] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 49588e3c-1d7d-4401-8986-3ea12e11ca7e !  [THE user: test001] 
[16:39:52.574] [13649] [ERROR] [error:157]	got error busi back: e5bdd831-07e3-4a30-82ec-7c96609d8869, code: 1007 
[16:39:52.574] [13649] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: e5bdd831-07e3-4a30-82ec-7c96609d8869 !  [THE user: test001] 
[16:39:52.575] [15591] [ERROR] [error:157]	got error busi back: a13b8437-be19-4e52-b6f9-564e181f4133, code: 1007 
[16:39:52.575] [15591] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: a13b8437-be19-4e52-b6f9-564e181f4133 !  [THE user: test001] 
[16:39:52.576] [13649] [ERROR] [error:157]	got error busi back: 229856ea-f7e4-4460-8ca8-c369f2c18936, code: 1007 
[16:39:52.576] [13649] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 229856ea-f7e4-4460-8ca8-c369f2c18936 !  [THE user: test001] 
[16:39:52.577] [15591] [ERROR] [error:157]	got error busi back: 6c7e6875-441b-4d5e-97d0-d0a8da02c744, code: 1007 
[16:39:52.577] [15591] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 6c7e6875-441b-4d5e-97d0-d0a8da02c744 !  [THE user: test001] 
[16:39:52.580] [13649] [ERROR] [error:157]	got error busi back: ed1989b5-c62a-43f0-9dc2-8a26736cc66c, code: 1007 
[16:39:52.580] [13649] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: ed1989b5-c62a-43f0-9dc2-8a26736cc66c !  [THE user: test001] 
[16:39:52.582] [15591] [ERROR] [error:157]	got error busi back: ea2ddf19-b384-4a79-b69b-f06a52c7c273, code: 1007 
[16:39:52.582] [15591] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: ea2ddf19-b384-4a79-b69b-f06a52c7c273 !  [THE user: test001] 
[16:39:52.585] [13649] [ERROR] [error:157]	got error busi back: 9cc2ac92-bf9a-4305-9c32-9f0d94921297, code: 1007 
[16:39:52.585] [13649] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 9cc2ac92-bf9a-4305-9c32-9f0d94921297 !  [THE user: test001] 
[16:39:52.586] [15591] [ERROR] [error:157]	got error busi back: 5a2b753e-c42d-40b8-8539-de0af94e97bb, code: 1007 
[16:39:52.586] [15591] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 5a2b753e-c42d-40b8-8539-de0af94e97bb !  [THE user: test001] 
[16:39:52.587] [13649] [ERROR] [error:157]	got error busi back: b9ee6a57-eb69-4720-83f5-287d365f2285, code: 1007 
[16:39:52.587] [13649] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: b9ee6a57-eb69-4720-83f5-287d365f2285 !  [THE user: test001] 
[16:39:52.588] [15591] [ERROR] [error:157]	got error busi back: 091b0d01-ffb3-485f-9b51-9c41da6cd70c, code: 1007 
[16:39:52.588] [15591] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 091b0d01-ffb3-485f-9b51-9c41da6cd70c !  [THE user: test001] 
[16:39:52.589] [13649] [ERROR] [error:157]	got error busi back: e59a84ed-a0b8-4e30-9983-9685ec1e323a, code: 1007 
[16:39:52.589] [13649] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: e59a84ed-a0b8-4e30-9983-9685ec1e323a !  [THE user: test001] 
[16:39:52.592] [15591] [ERROR] [error:157]	got error busi back: c333ead7-3e4f-4240-8e3e-d68b2137f503, code: 1007 
[16:39:52.592] [15591] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: c333ead7-3e4f-4240-8e3e-d68b2137f503 !  [THE user: test001] 
[16:39:52.597] [13649] [ERROR] [error:157]	got error busi back: 85cb410e-6d8f-4fa5-9674-b6b8bae014a6, code: 1007 
[16:39:52.597] [13649] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 85cb410e-6d8f-4fa5-9674-b6b8bae014a6 !  [THE user: test001] 
[16:39:52.598] [15591] [ERROR] [error:157]	got error busi back: 23a29e8c-e06c-41cc-81ed-365fa5e6bd55, code: 1007 
[16:39:52.598] [15591] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 23a29e8c-e06c-41cc-81ed-365fa5e6bd55 !  [THE user: test001] 
[16:39:52.599] [13649] [ERROR] [error:157]	got error busi back: c289a65a-bd2b-47c9-8e4e-4a7d8d6529f9, code: 1007 
[16:39:52.599] [13649] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: c289a65a-bd2b-47c9-8e4e-4a7d8d6529f9 !  [THE user: test001] 
[16:39:52.599] [15591] [ERROR] [error:157]	got error busi back: 464a850a-3325-4915-bc65-0006db214c7d, code: 1007 
[16:39:52.600] [15591] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 464a850a-3325-4915-bc65-0006db214c7d !  [THE user: test001] 
[16:39:52.600] [13649] [ERROR] [error:157]	got error busi back: e8ab2fae-aba7-4132-8d1e-01a8dc9940d7, code: 1007 
[16:39:52.600] [13649] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: e8ab2fae-aba7-4132-8d1e-01a8dc9940d7 !  [THE user: test001] 
[16:39:52.601] [15591] [ERROR] [error:157]	got error busi back: 6ec76a0d-40f4-406b-9a8e-843646dc031b, code: 1007 
[16:39:52.601] [15591] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 6ec76a0d-40f4-406b-9a8e-843646dc031b !  [THE user: test001] 
[16:39:52.604] [13649] [ERROR] [error:157]	got error busi back: a7a6e823-cb82-4a9c-a572-210640d643c1, code: 1007 
[16:39:52.604] [13649] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: a7a6e823-cb82-4a9c-a572-210640d643c1 !  [THE user: test001] 
[16:39:52.605] [15591] [ERROR] [error:157]	got error busi back: d891b9c0-9ffc-4281-8a71-b0a7fb9e28f1, code: 1007 
[16:39:52.605] [15591] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: d891b9c0-9ffc-4281-8a71-b0a7fb9e28f1 !  [THE user: test001] 
[16:39:52.614] [13649] [ERROR] [error:157]	got error busi back: 3590f4b2-3d2a-460d-8aa5-53e30078c320, code: 1007 
[16:39:52.614] [13649] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 3590f4b2-3d2a-460d-8aa5-53e30078c320 !  [THE user: test001] 
[16:39:52.615] [15591] [ERROR] [error:157]	got error busi back: 1535310e-c152-46d9-ab8d-b9532e431ada, code: 1007 
[16:39:52.615] [15591] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 1535310e-c152-46d9-ab8d-b9532e431ada !  [THE user: test001] 
[16:39:52.620] [13649] [ERROR] [error:157]	got error busi back: 9d72eac7-dff2-4937-b414-e71f0138f604, code: 1007 
[16:39:52.620] [13649] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 9d72eac7-dff2-4937-b414-e71f0138f604 !  [THE user: test001] 
[16:39:52.621] [15591] [ERROR] [error:157]	got error busi back: 83ac18e6-85f3-4c23-b479-fa992b3b4981, code: 1007 
[16:39:52.621] [15591] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 83ac18e6-85f3-4c23-b479-fa992b3b4981 !  [THE user: test001] 
[16:39:52.623] [13649] [ERROR] [error:157]	got error busi back: adf09331-b3f4-42e5-968a-28fa198dde01, code: 1007 
[16:39:52.623] [13649] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: adf09331-b3f4-42e5-968a-28fa198dde01 !  [THE user: test001] 
[16:39:52.625] [15591] [ERROR] [error:157]	got error busi back: a8fd332d-686b-4b1b-8b78-1f154d3f2eda, code: 1007 
[16:39:52.625] [15591] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: a8fd332d-686b-4b1b-8b78-1f154d3f2eda !  [THE user: test001] 
[16:39:52.626] [13649] [ERROR] [error:157]	got error busi back: 718151cb-d955-428f-bdce-f664790cf8f5, code: 1007 
[16:39:52.626] [13649] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 718151cb-d955-428f-bdce-f664790cf8f5 !  [THE user: test001] 
[16:39:52.627] [13649] [ERROR] [error:157]	got error busi back: 244ef96d-8541-41e1-b5a3-028c73dad48a, code: 1007 
[16:39:52.627] [13649] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 244ef96d-8541-41e1-b5a3-028c73dad48a !  [THE user: test001] 
[16:39:52.629] [15591] [ERROR] [error:157]	got error busi back: 2b8cec85-7369-4aaf-bab7-17a5842a1e98, code: 1007 
[16:39:52.629] [15591] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 2b8cec85-7369-4aaf-bab7-17a5842a1e98 !  [THE user: test001] 
[16:39:52.630] [13649] [ERROR] [error:157]	got error busi back: 051ab9d8-175e-4a79-b716-78e944d7a841, code: 1007 
[16:39:52.630] [13649] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 051ab9d8-175e-4a79-b716-78e944d7a841 !  [THE user: test001] 
[16:39:52.632] [13649] [ERROR] [error:157]	got error busi back: d0313d99-8a85-4e24-82ae-405fa72ea023, code: 1007 
[16:39:52.632] [13649] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: d0313d99-8a85-4e24-82ae-405fa72ea023 !  [THE user: test001] 
[16:39:52.636] [13649] [ERROR] [error:157]	got error busi back: 716b0af4-1a76-4894-ab39-01a006955946, code: 1007 
[16:39:52.636] [13649] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 716b0af4-1a76-4894-ab39-01a006955946 !  [THE user: test001] 
[16:39:52.637] [13649] [ERROR] [error:157]	got error busi back: b46301d6-65d3-4df4-9ae8-0bcb56985c1c, code: 1007 
[16:39:52.637] [13649] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: b46301d6-65d3-4df4-9ae8-0bcb56985c1c !  [THE user: test001] 
[16:39:52.638] [13649] [ERROR] [error:157]	got error busi back: edba63c0-ae52-4b7c-a8f2-d267b320d7b9, code: 1007 
[16:39:52.638] [13649] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: edba63c0-ae52-4b7c-a8f2-d267b320d7b9 !  [THE user: test001] 
[16:39:52.639] [13649] [ERROR] [error:157]	got error busi back: 7515218e-bb61-49e7-8df8-b1691aa8782a, code: 1007 
[16:39:52.639] [13649] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 7515218e-bb61-49e7-8df8-b1691aa8782a !  [THE user: test001] 
[16:39:52.640] [13649] [ERROR] [error:157]	got error busi back: 5e8148f7-7132-49f2-b5c8-194096496189, code: 1007 
