[21:57:19.910] [30313] [INFO ] [JNI_OnLoad:24]	jvm onload success ! 
[21:58:05.209] [30364] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 6b48d12c-9bce-4d39-8f4b-579d8c2c9f99 !  [THE user: test001] 
[21:58:05.211] [30364] [ERROR] [error:157]	got error busi back: 96666928-c04d-45c9-85c9-6b19be086f34, code: 1007 
[21:58:05.211] [30364] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 96666928-c04d-45c9-85c9-6b19be086f34 !  [THE user: test001] 
[21:58:05.216] [30364] [ERROR] [error:157]	got error busi back: c4c4c43a-da51-485b-a295-e124b6f7c9c0, code: 1007 
[21:58:05.216] [30364] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: c4c4c43a-da51-485b-a295-e124b6f7c9c0 !  [THE user: test001] 
[21:58:05.218] [30364] [ERROR] [error:157]	got error busi back: f6fe5ead-a888-4798-8bda-72cb0469a3e3, code: 1007 
[21:58:05.218] [30364] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: f6fe5ead-a888-4798-8bda-72cb0469a3e3 !  [THE user: test001] 
[21:58:05.221] [30364] [ERROR] [error:157]	got error busi back: 304fd448-1e49-4323-9d1d-fae31bf28613, code: 1007 
[21:58:05.221] [30364] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 304fd448-1e49-4323-9d1d-fae31bf28613 !  [THE user: test001] 
[21:58:05.222] [30364] [ERROR] [error:157]	got error busi back: 22b8a274-1540-41c2-820b-6fc9d68dc4ff, code: 1007 
[21:58:05.222] [30364] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 22b8a274-1540-41c2-820b-6fc9d68dc4ff !  [THE user: test001] 
[21:58:05.224] [30364] [ERROR] [error:157]	got error busi back: abc74ac9-df0d-4c93-9e4f-6170ab9d8b07, code: 1007 
[21:58:05.224] [30364] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: abc74ac9-df0d-4c93-9e4f-6170ab9d8b07 !  [THE user: test001] 
[21:58:05.225] [30364] [ERROR] [error:157]	got error busi back: 0ba17f57-c0cd-4bb0-8f53-f8e0c58b5916, code: 1007 
[21:58:05.225] [30364] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 0ba17f57-c0cd-4bb0-8f53-f8e0c58b5916 !  [THE user: test001] 
[21:58:05.226] [30364] [ERROR] [error:157]	got error busi back: f0bd9773-8835-4282-a3a5-3f2410355921, code: 1007 
[21:58:05.226] [30364] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: f0bd9773-8835-4282-a3a5-3f2410355921 !  [THE user: test001] 
[21:58:05.228] [30364] [ERROR] [error:157]	got error busi back: 1c3dca27-578a-4ac7-b32d-c0eec5de10f7, code: 1007 
[21:58:05.228] [30364] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 1c3dca27-578a-4ac7-b32d-c0eec5de10f7 !  [THE user: test001] 
[21:58:05.230] [30364] [ERROR] [error:157]	got error busi back: f75aa62d-36f6-4864-bf77-dcb7f47f271a, code: 1007 
[21:58:05.230] [30364] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: f75aa62d-36f6-4864-bf77-dcb7f47f271a !  [THE user: test001] 
[21:58:05.231] [30364] [ERROR] [error:157]	got error busi back: 308037b6-4eff-4249-a707-abbabcabb8a8, code: 1007 
[21:58:05.231] [30364] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 308037b6-4eff-4249-a707-abbabcabb8a8 !  [THE user: test001] 
[21:58:05.232] [30363] [ERROR] [error:157]	got error busi back: aef17056-e04f-475d-8cc0-35f5e5e0a38a, code: 1007 
[21:58:05.232] [30363] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: aef17056-e04f-475d-8cc0-35f5e5e0a38a !  [THE user: test001] 
[21:58:05.234] [30364] [ERROR] [error:157]	got error busi back: 689cc0f7-e07a-4045-9cf3-a572a0a2cf2d, code: 1007 
[21:58:05.234] [30364] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 689cc0f7-e07a-4045-9cf3-a572a0a2cf2d !  [THE user: test001] 
[21:58:05.235] [30364] [ERROR] [error:157]	got error busi back: cce2d537-9666-4c4a-bd61-eaedcfeae2fa, code: 1007 
[21:58:05.235] [30364] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: cce2d537-9666-4c4a-bd61-eaedcfeae2fa !  [THE user: test001] 
[21:58:05.237] [30364] [ERROR] [error:157]	got error busi back: 5ca7f8b8-d777-432f-aad6-167ed28ab465, code: 1007 
[21:58:05.237] [30364] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 5ca7f8b8-d777-432f-aad6-167ed28ab465 !  [THE user: test001] 
[21:58:05.239] [30363] [ERROR] [error:157]	got error busi back: b3e1a1a9-ce92-43cc-bd21-5b6923f662da, code: 1007 
[21:58:05.239] [30363] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: b3e1a1a9-ce92-43cc-bd21-5b6923f662da !  [THE user: test001] 
[21:58:05.241] [30364] [ERROR] [error:157]	got error busi back: d72d3e2d-e106-488d-9300-843d0ba09797, code: 1007 
[21:58:05.241] [30364] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: d72d3e2d-e106-488d-9300-843d0ba09797 !  [THE user: test001] 
[21:58:05.242] [30363] [ERROR] [error:157]	got error busi back: 6d8a7d89-8207-4b06-85e9-a8a674b4c369, code: 1007 
[21:58:05.242] [30363] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 6d8a7d89-8207-4b06-85e9-a8a674b4c369 !  [THE user: test001] 
[21:58:05.251] [30364] [ERROR] [error:157]	got error busi back: ec09b78a-5817-4a0a-9f13-4b2f4c499a8a, code: 1007 
[21:58:05.251] [30364] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: ec09b78a-5817-4a0a-9f13-4b2f4c499a8a !  [THE user: test001] 
[21:58:05.253] [30364] [ERROR] [error:157]	got error busi back: f85d1727-d96a-4976-854b-1ab08775f2d5, code: 1007 
[21:58:05.253] [30364] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: f85d1727-d96a-4976-854b-1ab08775f2d5 !  [THE user: test001] 
[21:58:05.260] [30363] [ERROR] [error:157]	got error busi back: bba82edb-cbbf-4f51-8d74-0017f5470cec, code: 1007 
[21:58:05.260] [30363] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: bba82edb-cbbf-4f51-8d74-0017f5470cec !  [THE user: test001] 
[21:58:05.262] [30364] [ERROR] [error:157]	got error busi back: a2dcad77-2bf0-43f9-8b6b-69938d88de07, code: 1007 
[21:58:05.262] [30364] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: a2dcad77-2bf0-43f9-8b6b-69938d88de07 !  [THE user: test001] 
[21:58:05.263] [30364] [ERROR] [error:157]	got error busi back: 85b7c90c-05b6-43e0-8e25-9affa9dc86e1, code: 1007 
[21:58:05.263] [30364] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 85b7c90c-05b6-43e0-8e25-9affa9dc86e1 !  [THE user: test001] 
[21:58:05.265] [30363] [ERROR] [error:157]	got error busi back: 76aa7cb0-66b8-4675-891f-bd33aeb6a156, code: 1007 
[21:58:05.265] [30363] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 76aa7cb0-66b8-4675-891f-bd33aeb6a156 !  [THE user: test001] 
[21:58:05.267] [30364] [ERROR] [error:157]	got error busi back: 60031659-e9ce-4092-8d4b-945df6385041, code: 1007 
[21:58:05.267] [30364] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 60031659-e9ce-4092-8d4b-945df6385041 !  [THE user: test001] 
[21:58:05.269] [30363] [ERROR] [error:157]	got error busi back: 78c96a59-23f6-406c-a18d-b328bcbb1553, code: 1007 
[21:58:05.269] [30363] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 78c96a59-23f6-406c-a18d-b328bcbb1553 !  [THE user: test001] 
[21:58:05.271] [30364] [ERROR] [error:157]	got error busi back: 014f8a36-3cfa-4605-b133-9ea0c8471e3c, code: 1007 
[21:58:05.271] [30364] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 014f8a36-3cfa-4605-b133-9ea0c8471e3c !  [THE user: test001] 
[21:58:05.273] [30363] [ERROR] [error:157]	got error busi back: 4452d012-3425-499d-9f1f-fea0f036972f, code: 1007 
[21:58:05.273] [30363] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 4452d012-3425-499d-9f1f-fea0f036972f !  [THE user: test001] 
[21:58:05.275] [30364] [ERROR] [error:157]	got error busi back: fac8b126-b5c5-48cc-ae86-d65090cc96ff, code: 1007 
[21:58:05.275] [30364] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: fac8b126-b5c5-48cc-ae86-d65090cc96ff !  [THE user: test001] 
[21:58:05.280] [30363] [ERROR] [error:157]	got error busi back: 86da3dca-64da-4567-89da-e5704d0a340f, code: 1007 
[21:58:05.281] [30363] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 86da3dca-64da-4567-89da-e5704d0a340f !  [THE user: test001] 
[21:58:05.283] [30364] [ERROR] [error:157]	got error busi back: 8bc627af-c0f9-48e2-adc1-f07bcbbd73e2, code: 1007 
[21:58:05.283] [30364] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 8bc627af-c0f9-48e2-adc1-f07bcbbd73e2 !  [THE user: test001] 
[21:58:05.284] [30363] [ERROR] [error:157]	got error busi back: 958ac688-65c7-4e25-8b28-0d5635e0b5c9, code: 1007 
[21:58:05.284] [30363] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 958ac688-65c7-4e25-8b28-0d5635e0b5c9 !  [THE user: test001] 
[21:58:05.286] [30364] [ERROR] [error:157]	got error busi back: 9f8391e2-ef8e-482a-995a-0b996dda2e84, code: 1007 
[21:58:05.286] [30364] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 9f8391e2-ef8e-482a-995a-0b996dda2e84 !  [THE user: test001] 
[21:58:05.289] [30363] [ERROR] [error:157]	got error busi back: 2a349257-a1df-4144-96d9-9c2b48a9cfbb, code: 1007 
[21:58:05.289] [30363] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 2a349257-a1df-4144-96d9-9c2b48a9cfbb !  [THE user: test001] 
[21:58:05.292] [30364] [ERROR] [error:157]	got error busi back: 6bc6e471-460d-4462-b399-c50b4999deec, code: 1007 
[21:58:05.292] [30364] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 6bc6e471-460d-4462-b399-c50b4999deec !  [THE user: test001] 
[21:58:05.294] [30363] [ERROR] [error:157]	got error busi back: f031ba9f-953d-46c1-a90b-0d3f37f592fe, code: 1007 
[21:58:05.295] [30363] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: f031ba9f-953d-46c1-a90b-0d3f37f592fe !  [THE user: test001] 
[21:58:05.298] [30364] [ERROR] [error:157]	got error busi back: 555aca47-f487-4de9-a1eb-49d63fd1ddae, code: 1007 
[21:58:05.298] [30364] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 555aca47-f487-4de9-a1eb-49d63fd1ddae !  [THE user: test001] 
[21:58:05.300] [30363] [ERROR] [error:157]	got error busi back: 58cea923-c463-4925-89b5-c6c11ba48a1f, code: 1007 
[21:58:05.300] [30363] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 58cea923-c463-4925-89b5-c6c11ba48a1f !  [THE user: test001] 
[21:58:05.305] [30364] [ERROR] [error:157]	got error busi back: 686a9478-a170-4b41-8c06-d766ef53eeac, code: 1007 
[21:58:05.305] [30364] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 686a9478-a170-4b41-8c06-d766ef53eeac !  [THE user: test001] 
[21:58:05.307] [30363] [ERROR] [error:157]	got error busi back: 36b912d7-f69d-41a6-959b-37a4ce51cfb8, code: 1007 
[21:58:05.307] [30363] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 36b912d7-f69d-41a6-959b-37a4ce51cfb8 !  [THE user: test001] 
[21:58:05.309] [30364] [ERROR] [error:157]	got error busi back: 2eed4c3a-4719-40ae-902d-2fe2f2856a0e, code: 1007 
[21:58:05.309] [30364] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 2eed4c3a-4719-40ae-902d-2fe2f2856a0e !  [THE user: test001] 
[21:58:05.311] [30363] [ERROR] [error:157]	got error busi back: 473752f3-098c-4068-9855-687f848c5d56, code: 1007 
[21:58:05.311] [30363] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 473752f3-098c-4068-9855-687f848c5d56 !  [THE user: test001] 
[21:58:05.313] [30364] [ERROR] [error:157]	got error busi back: ca817047-ec8e-4df1-add4-87a8b5c13f0a, code: 1007 
[21:58:05.313] [30364] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: ca817047-ec8e-4df1-add4-87a8b5c13f0a !  [THE user: test001] 
[21:58:05.315] [30363] [ERROR] [error:157]	got error busi back: 98e6ec7d-d58a-47cc-86d0-27f8ed9de93b, code: 1007 
[21:58:05.315] [30363] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 98e6ec7d-d58a-47cc-86d0-27f8ed9de93b !  [THE user: test001] 
[21:58:05.318] [30364] [ERROR] [error:157]	got error busi back: ee787abe-ca40-4071-8366-3218a156aadc, code: 1007 
[21:58:05.318] [30364] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: ee787abe-ca40-4071-8366-3218a156aadc !  [THE user: test001] 
[21:58:05.320] [30363] [ERROR] [error:157]	got error busi back: bf26f160-f08d-4f2c-b512-54b2213e07cb, code: 1007 
[21:58:05.320] [30363] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: bf26f160-f08d-4f2c-b512-54b2213e07cb !  [THE user: test001] 
[21:58:05.324] [30364] [ERROR] [error:157]	got error busi back: 393c59c8-12d3-4be5-8e99-0f82104db993, code: 1007 
[21:58:05.324] [30364] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 393c59c8-12d3-4be5-8e99-0f82104db993 !  [THE user: test001] 
[21:58:05.336] [30363] [ERROR] [error:157]	got error busi back: b5564c12-1b7b-46a3-a977-fa0a1d942301, code: 1007 
[21:58:05.336] [30363] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: b5564c12-1b7b-46a3-a977-fa0a1d942301 !  [THE user: test001] 
[21:58:05.338] [30364] [ERROR] [error:157]	got error busi back: 599f2e9a-460e-4745-a431-63f1a9318e75, code: 1007 
[21:58:05.338] [30364] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 599f2e9a-460e-4745-a431-63f1a9318e75 !  [THE user: test001] 
[21:58:05.343] [30363] [ERROR] [error:157]	got error busi back: 582c419c-984b-4485-9828-158279f48abf, code: 1007 
[21:58:05.343] [30363] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 582c419c-984b-4485-9828-158279f48abf !  [THE user: test001] 
[21:58:05.351] [30363] [ERROR] [error:157]	got error busi back: a425cfa9-5ac1-4607-874c-0534d8196fb6, code: 1007 
[21:58:05.351] [30363] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: a425cfa9-5ac1-4607-874c-0534d8196fb6 !  [THE user: test001] 
[21:58:05.354] [30363] [ERROR] [error:157]	got error busi back: 30fb6c4f-a217-4600-aee1-a2fe64f7b6e3, code: 1007 
[21:58:05.355] [30363] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 30fb6c4f-a217-4600-aee1-a2fe64f7b6e3 !  [THE user: test001] 
[21:58:05.357] [30363] [ERROR] [error:157]	got error busi back: 5edb3deb-5679-45c4-af8e-7a766763231d, code: 1007 
[21:58:05.357] [30363] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 5edb3deb-5679-45c4-af8e-7a766763231d !  [THE user: test001] 
[21:58:05.360] [30363] [ERROR] [error:157]	got error busi back: 5d70b785-3500-47ed-b56b-4c1d9e417963, code: 1007 
[21:58:05.360] [30363] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 5d70b785-3500-47ed-b56b-4c1d9e417963 !  [THE user: test001] 
[21:58:05.362] [30363] [ERROR] [error:157]	got error busi back: 3ada60a2-5749-403e-841b-bc77eb9210b4, code: 1007 
[21:58:05.362] [30363] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 3ada60a2-5749-403e-841b-bc77eb9210b4 !  [THE user: test001] 
[21:58:05.366] [30363] [ERROR] [error:157]	got error busi back: b401c28f-0245-4588-a007-e4c2ff9b1f59, code: 1007 
[21:58:05.366] [30363] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: b401c28f-0245-4588-a007-e4c2ff9b1f59 !  [THE user: test001] 
[21:58:05.369] [30363] [ERROR] [error:157]	got error busi back: 908007e8-a282-4bb3-9c3b-3b1417e19f3c, code: 1007 
[21:58:05.369] [30363] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 908007e8-a282-4bb3-9c3b-3b1417e19f3c !  [THE user: test001] 
[21:58:05.372] [30363] [ERROR] [error:157]	got error busi back: 9fc12229-f29d-4108-9481-3cfec4a74dc6, code: 1007 
[21:58:05.372] [30363] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 9fc12229-f29d-4108-9481-3cfec4a74dc6 !  [THE user: test001] 
[21:58:05.375] [30363] [ERROR] [error:157]	got error busi back: 9dd1ff6a-a60b-4df2-a61d-65539632b682, code: 1007 
[21:58:05.375] [30363] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 9dd1ff6a-a60b-4df2-a61d-65539632b682 !  [THE user: test001] 
[21:58:05.386] [30363] [ERROR] [error:157]	got error busi back: 1b876f2e-f80e-4b81-a157-ec88dc9ec586, code: 1007 
[21:58:05.386] [30363] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 1b876f2e-f80e-4b81-a157-ec88dc9ec586 !  [THE user: test001] 
[21:58:05.394] [30363] [ERROR] [error:157]	got error busi back: a926fc2b-504d-4761-b0bf-47e08060e938, code: 1007 
[21:58:05.394] [30363] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: a926fc2b-504d-4761-b0bf-47e08060e938 !  [THE user: test001] 
[21:58:05.398] [30363] [ERROR] [error:157]	got error busi back: f8356e45-e93f-4bff-93d7-0a4e67497d16, code: 1007 
[21:58:05.398] [30363] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: f8356e45-e93f-4bff-93d7-0a4e67497d16 !  [THE user: test001] 
[21:58:05.401] [30363] [ERROR] [error:157]	got error busi back: dcfc4a71-57b6-4fc2-89f0-9bcfa8f96f80, code: 1007 
[21:58:05.401] [30363] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: dcfc4a71-57b6-4fc2-89f0-9bcfa8f96f80 !  [THE user: test001] 
[21:58:05.408] [30363] [ERROR] [error:157]	got error busi back: 92f857d5-3ff9-40a3-a8b9-0f489ef7cbec, code: 1007 
[21:58:05.408] [30363] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 92f857d5-3ff9-40a3-a8b9-0f489ef7cbec !  [THE user: test001] 
[21:58:05.410] [30363] [ERROR] [error:157]	got error busi back: 5a52949b-4c9e-4d4f-9371-195de7f401af, code: 1007 
[21:58:05.410] [30363] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 5a52949b-4c9e-4d4f-9371-195de7f401af !  [THE user: test001] 
[21:58:05.413] [30363] [ERROR] [error:157]	got error busi back: fc67ed26-d42c-4e76-86bf-b0c6a847a656, code: 1007 
[21:58:05.414] [30363] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: fc67ed26-d42c-4e76-86bf-b0c6a847a656 !  [THE user: test001] 
[21:58:05.417] [30363] [ERROR] [error:157]	got error busi back: 0250274b-8c5c-4187-b4c7-7accdb6ef9b5, code: 1007 
[21:58:05.418] [30363] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 0250274b-8c5c-4187-b4c7-7accdb6ef9b5 !  [THE user: test001] 
[21:58:05.421] [30363] [ERROR] [error:157]	got error busi back: 1ab9f45b-f471-443f-81e6-0ec479c7f99b, code: 1007 
[21:58:05.421] [30363] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 1ab9f45b-f471-443f-81e6-0ec479c7f99b !  [THE user: test001] 
[21:58:05.424] [30363] [ERROR] [error:157]	got error busi back: 18891c90-06df-4a9c-89ae-92b665d10bb8, code: 1007 
[21:58:05.424] [30363] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 18891c90-06df-4a9c-89ae-92b665d10bb8 !  [THE user: test001] 
[21:58:05.428] [30363] [ERROR] [error:157]	got error busi back: b024c036-6002-45f4-b4e2-ef5e7cb0c551, code: 1007 
[21:58:05.428] [30363] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: b024c036-6002-45f4-b4e2-ef5e7cb0c551 !  [THE user: test001] 
[21:58:05.432] [30363] [ERROR] [error:157]	got error busi back: 9631dc4a-24ee-4b0a-8354-e69a59c55095, code: 1007 
[21:58:05.432] [30363] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 9631dc4a-24ee-4b0a-8354-e69a59c55095 !  [THE user: test001] 
[21:58:05.438] [30363] [ERROR] [error:157]	got error busi back: 01b56457-8ee6-4073-ad63-4914acfc7441, code: 1007 
[21:58:05.438] [30363] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 01b56457-8ee6-4073-ad63-4914acfc7441 !  [THE user: test001] 
[21:58:05.445] [30363] [ERROR] [error:157]	got error busi back: bd01086b-abfc-4789-81df-853a6d51fd11, code: 1007 
[21:58:05.445] [30363] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: bd01086b-abfc-4789-81df-853a6d51fd11 !  [THE user: test001] 
[21:58:05.453] [30363] [ERROR] [error:157]	got error busi back: 50d808e7-6f1e-47bb-9044-acfe80ff4a1a, code: 1007 
[21:58:05.453] [30363] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 50d808e7-6f1e-47bb-9044-acfe80ff4a1a !  [THE user: test001] 
[21:58:05.456] [30363] [ERROR] [error:157]	got error busi back: aefdd0f8-7a84-478b-a078-492d939b6861, code: 1007 
[21:58:05.456] [30363] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: aefdd0f8-7a84-478b-a078-492d939b6861 !  [THE user: test001] 
[21:58:05.458] [30363] [ERROR] [error:157]	got error busi back: 89e9abf3-5838-491c-a431-222cf74f0d51, code: 1007 
[21:58:05.458] [30363] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 89e9abf3-5838-491c-a431-222cf74f0d51 !  [THE user: test001] 
[21:58:05.461] [30363] [ERROR] [error:157]	got error busi back: 6f9f51a0-3781-4757-89b6-f7d65e5ca6e4, code: 1007 
[21:58:05.461] [30363] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 6f9f51a0-3781-4757-89b6-f7d65e5ca6e4 !  [THE user: test001] 
[21:58:05.463] [30363] [ERROR] [error:157]	got error busi back: e0926d4c-04a5-4fe0-9767-9d7b38f72ea9, code: 1007 
[21:58:05.463] [30363] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: e0926d4c-04a5-4fe0-9767-9d7b38f72ea9 !  [THE user: test001] 
[21:58:05.466] [30363] [ERROR] [error:157]	got error busi back: 25a999ea-a65c-4ce6-9c0d-46732b600512, code: 1007 
[21:58:05.466] [30363] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 25a999ea-a65c-4ce6-9c0d-46732b600512 !  [THE user: test001] 
[21:58:05.468] [30363] [ERROR] [error:157]	got error busi back: f37321e6-9570-4fdd-a784-5ccaad10df8c, code: 1007 
[21:58:05.468] [30363] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: f37321e6-9570-4fdd-a784-5ccaad10df8c !  [THE user: test001] 
[21:58:05.474] [30363] [ERROR] [error:157]	got error busi back: 4b50570a-be66-44c4-aac1-da4e815bde45, code: 1007 
[21:58:05.474] [30363] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 4b50570a-be66-44c4-aac1-da4e815bde45 !  [THE user: test001] 
[21:58:05.477] [30363] [ERROR] [error:157]	got error busi back: 47e65463-a686-401c-8faf-a2ee65631864, code: 1007 
[21:58:05.477] [30363] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 47e65463-a686-401c-8faf-a2ee65631864 !  [THE user: test001] 
[21:58:05.480] [30363] [ERROR] [error:157]	got error busi back: 5d7771d1-b917-492d-91d7-385b02ec5ff3, code: 1007 
[21:58:05.480] [30363] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 5d7771d1-b917-492d-91d7-385b02ec5ff3 !  [THE user: test001] 
[21:58:05.484] [30364] [ERROR] [error:157]	got error busi back: 69a0cd54-4406-4490-8e42-f88fdf7c17c6, code: 1007 
[21:58:05.484] [30364] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 69a0cd54-4406-4490-8e42-f88fdf7c17c6 !  [THE user: test001] 
[21:58:05.487] [30363] [ERROR] [error:157]	got error busi back: 7ef04e3a-19b9-44e8-8df3-e7a8bc3d729b, code: 1007 
[21:58:05.487] [30363] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 7ef04e3a-19b9-44e8-8df3-e7a8bc3d729b !  [THE user: test001] 
[21:58:05.492] [30364] [ERROR] [error:157]	got error busi back: c842ed3a-3257-47ba-8afc-33a3f33a7fbc, code: 1007 
[21:58:05.492] [30364] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: c842ed3a-3257-47ba-8afc-33a3f33a7fbc !  [THE user: test001] 
[21:58:05.495] [30363] [ERROR] [error:157]	got error busi back: a16205d9-bf07-40fb-915e-088e71002bef, code: 1007 
[21:58:05.495] [30363] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: a16205d9-bf07-40fb-915e-088e71002bef !  [THE user: test001] 
[21:58:05.498] [30363] [ERROR] [error:157]	got error busi back: df02463e-efd5-4d64-99aa-e09ff4662ef5, code: 1007 
[21:58:05.498] [30363] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: df02463e-efd5-4d64-99aa-e09ff4662ef5 !  [THE user: test001] 
[21:58:05.502] [30364] [ERROR] [error:157]	got error busi back: 800321b7-549d-470c-beae-cd9ff9f5ea44, code: 1007 
[21:58:05.502] [30364] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 800321b7-549d-470c-beae-cd9ff9f5ea44 !  [THE user: test001] 
[21:58:05.507] [30363] [ERROR] [error:157]	got error busi back: 7a483a1f-4744-4320-a4c2-759295b8e764, code: 1007 
[21:58:05.507] [30363] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 7a483a1f-4744-4320-a4c2-759295b8e764 !  [THE user: test001] 
[21:58:05.510] [30364] [ERROR] [error:157]	got error busi back: 74d4c184-06af-40af-86b0-87b89c1ef06a, code: 1007 
[21:58:05.510] [30364] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 74d4c184-06af-40af-86b0-87b89c1ef06a !  [THE user: test001] 
[21:58:05.515] [30363] [ERROR] [error:157]	got error busi back: 4f18142c-e7a4-42a1-b937-024d2646e0b1, code: 1007 
[21:58:05.515] [30363] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 4f18142c-e7a4-42a1-b937-024d2646e0b1 !  [THE user: test001] 
[21:58:05.519] [30364] [ERROR] [error:157]	got error busi back: 0192924d-03b9-4d45-924f-5a6290458f6d, code: 1007 
[21:58:05.519] [30364] [WARN ] [error:167]	busi err back, erase task failed, cannot find cache task: 0192924d-03b9-4d45-924f-5a6290458f6d !  [THE user: test001] 
